=================================================================
SSEE-V3.6 — PAPER 2: BAYESIAN MCMC VALIDATION (v2)
=================================================================
  Constantes SSEE fijas:
    w0=-0.8399, wa=-0.6700
 82%|████████▏ | 20592/25000 [05:09<01:07, 65.63it/s]
 82%|████████▏ | 20599/25000 [05:09<01:06, 66.08it/s]
 82%|████████▏ | 20606/25000 [05:09<01:06, 66.32it/s]
 82%|████████▏ | 20613/25000 [05:09<01:05, 66.54it/s]
 82%|████████▏ | 20620/25000 [05:10<01:05, 66.55it/s]
 83%|████████▎ | 20627/25000 [05:10<01:05, 66.40it/s]
 83%|████████▎ | 20634/25000 [05:10<01:05, 66.65it/s]
 83%|████████▎ | 20641/25000 [05:10<01:05, 66.70it/s]
 83%|████████▎ | 20648/25000 [05:10<01:05, 66.75it/s]
 83%|████████▎ | 20655/25000 [05:10<01:05, 66.14it/s]
 83%|████████▎ | 20662/25000 [05:10<01:05, 66.29it/s]
 83%|████████▎ | 20669/25000 [05:10<01:05, 66.03it/s]
 83%|████████▎ | 20676/25000 [05:10<01:05, 65.95it/s]
 83%|████████▎ | 20683/25000 [05:11<01:05, 66.13it/s]
 83%|████████▎ | 20690/25000 [05:11<01:05, 65.88it/s]
 83%|████████▎ | 20697/25000 [05:11<01:05, 65.53it/s]
 83%|████████▎ | 20704/25000 [05:11<01:05, 65.75it/s]
 83%|████████▎ | 20711/25000 [05:11<01:05, 65.98it/s]
 83%|████████▎ | 20718/25000 [05:11<01:05, 65.74it/s]
 83%|████████▎ | 20725/25000 [05:11<01:04, 65.82it/s]
 83%|████████▎ | 20732/25000 [05:11<01:04, 66.10it/s]
 83%|████████▎ | 20739/25000 [05:11<01:04, 66.24it/s]
 83%|████████▎ | 20746/25000 [05:11<01:04, 66.40it/s]
 83%|████████▎ | 20753/25000 [05:12<01:03, 66.46it/s]
 83%|████████▎ | 20760/25000 [05:12<01:04, 66.20it/s]
 83%|████████▎ | 20767/25000 [05:12<01:03, 66.16it/s]
 83%|████████▎ | 20774/25000 [05:12<01:03, 66.15it/s]
 83%|████████▎ | 20781/25000 [05:12<01:03, 65.93it/s]
 83%|████████▎ | 20788/25000 [05:12<01:04, 65.58it/s]
 83%|████████▎ | 20795/25000 [05:12<01:03, 65.85it/s]
 83%|████████▎ | 20802/25000 [05:12<01:03, 65.98it/s]
 83%|████████▎ | 20809/25000 [05:12<01:03, 65.86it/s]
 83%|████████▎ | 20816/25000 [05:13<01:03, 65.86it/s]
 83%|████████▎ | 20823/25000 [05:13<01:03, 65.83it/s]
 83%|████████▎ | 20830/25000 [05:13<01:03, 65.88it/s]
 83%|████████▎ | 20837/25000 [05:13<01:03, 65.96it/s]
 83%|████████▎ | 20844/25000 [05:13<01:02, 66.13it/s]
 83%|████████▎ | 20851/25000 [05:13<01:02, 65.90it/s]
 83%|████████▎ | 20858/25000 [05:13<01:02, 66.30it/s]
 83%|████████▎ | 20865/25000 [05:13<01:01, 66.75it/s]
 83%|████████▎ | 20872/25000 [05:13<01:01, 66.93it/s]
 84%|████████▎ | 20879/25000 [05:13<01:01, 67.05it/s]
 84%|████████▎ | 20886/25000 [05:14<01:01, 66.98it/s]
 84%|████████▎ | 20893/25000 [05:14<01:01, 66.71it/s]
 84%|████████▎ | 20900/25000 [05:14<01:01, 66.60it/s]
 84%|████████▎ | 20907/25000 [05:14<01:01, 66.44it/s]
 84%|████████▎ | 20914/25000 [05:14<01:01, 66.64it/s]
 84%|████████▎ | 20921/25000 [05:14<01:03, 64.43it/s]
 84%|████████▎ | 20928/25000 [05:14<01:03, 64.56it/s]
 84%|████████▎ | 20935/25000 [05:14<01:02, 64.93it/s]
 84%|████████▍ | 20942/25000 [05:14<01:02, 65.02it/s]
 84%|████████▍ | 20949/25000 [05:15<01:02, 65.23it/s]
 84%|████████▍ | 20956/25000 [05:15<01:02, 65.19it/s]
 84%|████████▍ | 20963/25000 [05:15<01:01, 65.38it/s]
 84%|████████▍ | 20970/25000 [05:15<01:01, 65.66it/s]
 84%|████████▍ | 20977/25000 [05:15<01:01, 65.79it/s]
 84%|████████▍ | 20984/25000 [05:15<01:01, 65.12it/s]
 84%|████████▍ | 20991/25000 [05:15<01:01, 65.70it/s]
 84%|████████▍ | 20998/25000 [05:15<01:00, 66.32it/s]
 84%|████████▍ | 21005/25000 [05:15<01:00, 66.41it/s]
 84%|████████▍ | 21012/25000 [05:15<00:59, 66.73it/s]
 84%|████████▍ | 21019/25000 [05:16<00:59, 66.72it/s]
 84%|████████▍ | 21026/25000 [05:16<00:59, 66.83it/s]
 84%|████████▍ | 21033/25000 [05:16<00:59, 66.91it/s]
 84%|████████▍ | 21040/25000 [05:16<00:59, 66.97it/s]
 84%|████████▍ | 21047/25000 [05:16<00:59, 66.65it/s]
 84%|████████▍ | 21054/25000 [05:16<00:59, 66.27it/s]
 84%|████████▍ | 21061/25000 [05:16<00:59, 66.25it/s]
 84%|████████▍ | 21068/25000 [05:16<00:59, 66.52it/s]
 84%|████████▍ | 21075/25000 [05:16<00:59, 66.46it/s]
 84%|████████▍ | 21082/25000 [05:17<00:59, 66.39it/s]
 84%|████████▍ | 21089/25000 [05:17<00:59, 66.25it/s]
 84%|████████▍ | 21096/25000 [05:17<00:59, 65.98it/s]
 84%|████████▍ | 21103/25000 [05:17<00:59, 65.43it/s]
 84%|████████▍ | 21110/25000 [05:17<00:59, 65.86it/s]
 84%|████████▍ | 21117/25000 [05:17<00:59, 65.59it/s]
 84%|████████▍ | 21124/25000 [05:17<00:58, 65.91it/s]
 85%|████████▍ | 21131/25000 [05:17<00:58, 66.06it/s]
 85%|████████▍ | 21138/25000 [05:17<00:58, 66.02it/s]
 85%|████████▍ | 21145/25000 [05:18<00:58, 66.17it/s]
 85%|████████▍ | 21152/25000 [05:18<00:58, 66.09it/s]
 85%|████████▍ | 21159/25000 [05:18<00:57, 66.24it/s]
 85%|████████▍ | 21166/25000 [05:18<00:58, 65.94it/s]
 85%|████████▍ | 21173/25000 [05:18<00:59, 64.45it/s]
 85%|████████▍ | 21180/25000 [05:18<00:59, 64.16it/s]
 85%|████████▍ | 21187/25000 [05:18<00:59, 64.43it/s]
 85%|████████▍ | 21194/25000 [05:18<00:58, 64.93it/s]
 85%|████████▍ | 21201/25000 [05:18<00:58, 64.68it/s]
 85%|████████▍ | 21208/25000 [05:18<00:58, 64.67it/s]
 85%|████████▍ | 21215/25000 [05:19<00:58, 64.44it/s]
 85%|████████▍ | 21222/25000 [05:19<00:58, 64.44it/s]
 85%|████████▍ | 21229/25000 [05:19<00:58, 64.42it/s]
 85%|████████▍ | 21236/25000 [05:19<00:58, 64.85it/s]
 85%|████████▍ | 21243/25000 [05:19<00:58, 64.19it/s]
 85%|████████▌ | 21250/25000 [05:19<00:58, 64.06it/s]
 85%|████████▌ | 21257/25000 [05:19<00:57, 65.00it/s]
 85%|████████▌ | 21264/25000 [05:19<00:56, 65.65it/s]
 85%|████████▌ | 21271/25000 [05:19<00:56, 65.87it/s]
 85%|████████▌ | 21278/25000 [05:20<00:57, 64.68it/s]
 85%|████████▌ | 21285/25000 [05:20<00:56, 65.27it/s]
 85%|████████▌ | 21292/25000 [05:20<00:56, 65.52it/s]
 85%|████████▌ | 21299/25000 [05:20<00:56, 65.60it/s]
 85%|████████▌ | 21306/25000 [05:20<00:55, 66.07it/s]
 85%|████████▌ | 21313/25000 [05:20<00:55, 66.13it/s]
 85%|████████▌ | 21320/25000 [05:20<00:55, 66.08it/s]
 85%|████████▌ | 21327/25000 [05:20<00:55, 66.48it/s]
 85%|████████▌ | 21334/25000 [05:20<00:54, 66.67it/s]
 85%|████████▌ | 21341/25000 [05:21<00:54, 66.87it/s]
 85%|████████▌ | 21348/25000 [05:21<00:54, 66.74it/s]
 85%|████████▌ | 21355/25000 [05:21<00:54, 66.73it/s]
 85%|████████▌ | 21362/25000 [05:21<00:54, 66.99it/s]
 85%|████████▌ | 21369/25000 [05:21<00:54, 66.78it/s]
 86%|████████▌ | 21376/25000 [05:21<00:54, 66.70it/s]
 86%|████████▌ | 21383/25000 [05:21<00:54, 66.60it/s]
 86%|████████▌ | 21390/25000 [05:21<00:53, 66.93it/s]
 86%|████████▌ | 21397/25000 [05:21<00:53, 67.08it/s]
 86%|████████▌ | 21404/25000 [05:21<00:53, 66.86it/s]
 86%|████████▌ | 21411/25000 [05:22<00:53, 66.58it/s]
 86%|████████▌ | 21418/25000 [05:22<00:53, 66.75it/s]
 86%|████████▌ | 21425/25000 [05:22<00:53, 66.66it/s]
 86%|████████▌ | 21432/25000 [05:22<00:53, 66.46it/s]
 86%|████████▌ | 21439/25000 [05:22<00:53, 66.62it/s]
 86%|████████▌ | 21446/25000 [05:22<00:53, 66.39it/s]
 86%|████████▌ | 21453/25000 [05:22<00:53, 66.48it/s]
 86%|████████▌ | 21460/25000 [05:22<00:53, 66.38it/s]
 86%|████████▌ | 21467/25000 [05:22<00:53, 66.50it/s]
 86%|████████▌ | 21474/25000 [05:23<00:52, 66.55it/s]
 86%|████████▌ | 21481/25000 [05:23<00:52, 66.51it/s]
 86%|████████▌ | 21488/25000 [05:23<00:52, 66.71it/s]
 86%|████████▌ | 21495/25000 [05:23<00:52, 66.94it/s]
 86%|████████▌ | 21502/25000 [05:23<00:52, 66.81it/s]
 86%|████████▌ | 21509/25000 [05:23<00:52, 66.59it/s]
 86%|████████▌ | 21516/25000 [05:23<00:52, 66.55it/s]
 86%|████████▌ | 21523/25000 [05:23<00:52, 66.28it/s]
 86%|████████▌ | 21530/25000 [05:23<00:52, 66.51it/s]
 86%|████████▌ | 21537/25000 [05:23<00:52, 66.53it/s]
 86%|████████▌ | 21544/25000 [05:24<00:52, 66.30it/s]
 86%|████████▌ | 21551/25000 [05:24<00:52, 66.28it/s]
 86%|████████▌ | 21558/25000 [05:24<00:52, 66.13it/s]
 86%|████████▋ | 21565/25000 [05:24<00:52, 65.92it/s]
 86%|████████▋ | 21572/25000 [05:24<00:52, 65.88it/s]
 86%|████████▋ | 21579/25000 [05:24<00:52, 65.68it/s]
 86%|████████▋ | 21586/25000 [05:24<00:51, 66.02it/s]
 86%|████████▋ | 21593/25000 [05:24<00:51, 66.35it/s]
 86%|████████▋ | 21600/25000 [05:24<00:51, 66.60it/s]
 86%|████████▋ | 21607/25000 [05:25<00:51, 66.42it/s]
 86%|████████▋ | 21614/25000 [05:25<00:50, 66.41it/s]
 86%|████████▋ | 21621/25000 [05:25<00:50, 66.41it/s]
 87%|████████▋ | 21628/25000 [05:25<00:50, 66.44it/s]
 87%|████████▋ | 21635/25000 [05:25<00:50, 66.26it/s]
 87%|████████▋ | 21642/25000 [05:25<00:51, 64.63it/s]
 87%|████████▋ | 21649/25000 [05:25<00:54, 61.59it/s]
 87%|████████▋ | 21656/25000 [05:25<00:53, 62.70it/s]
 87%|████████▋ | 21663/25000 [05:25<00:52, 63.45it/s]
 87%|████████▋ | 21670/25000 [05:25<00:52, 63.88it/s]
 87%|████████▋ | 21677/25000 [05:26<00:51, 64.15it/s]
 87%|████████▋ | 21684/25000 [05:26<00:51, 64.78it/s]
 87%|████████▋ | 21691/25000 [05:26<00:50, 65.38it/s]
 87%|████████▋ | 21698/25000 [05:26<00:50, 65.63it/s]
 87%|████████▋ | 21705/25000 [05:26<00:50, 64.69it/s]
 87%|████████▋ | 21712/25000 [05:26<00:50, 64.54it/s]
 87%|████████▋ | 21719/25000 [05:26<00:50, 65.09it/s]
 87%|████████▋ | 21726/25000 [05:26<00:50, 64.62it/s]
 87%|████████▋ | 21733/25000 [05:26<00:50, 64.43it/s]
 87%|████████▋ | 21740/25000 [05:27<00:50, 64.20it/s]
 87%|████████▋ | 21747/25000 [05:27<00:50, 64.13it/s]
 87%|████████▋ | 21754/25000 [05:27<00:50, 64.61it/s]
 87%|████████▋ | 21761/25000 [05:27<00:49, 64.92it/s]
 87%|████████▋ | 21768/25000 [05:27<00:49, 65.27it/s]
 87%|████████▋ | 21775/25000 [05:27<00:49, 65.51it/s]
 87%|████████▋ | 21782/25000 [05:27<00:48, 65.94it/s]
 87%|████████▋ | 21789/25000 [05:27<00:48, 65.88it/s]
 87%|████████▋ | 21796/25000 [05:27<00:48, 66.06it/s]
 87%|████████▋ | 21803/25000 [05:28<00:48, 65.81it/s]
 87%|████████▋ | 21810/25000 [05:28<00:48, 66.06it/s]
 87%|████████▋ | 21817/25000 [05:28<00:47, 66.45it/s]
 87%|████████▋ | 21824/25000 [05:28<00:47, 66.57it/s]
 87%|████████▋ | 21831/25000 [05:28<00:47, 66.85it/s]
 87%|████████▋ | 21838/25000 [05:28<00:47, 66.60it/s]
 87%|████████▋ | 21845/25000 [05:28<00:47, 66.62it/s]
 87%|████████▋ | 21852/25000 [05:28<00:46, 66.99it/s]
 87%|████████▋ | 21859/25000 [05:28<00:46, 66.91it/s]
 87%|████████▋ | 21866/25000 [05:28<00:46, 66.69it/s]
 87%|████████▋ | 21873/25000 [05:29<00:47, 66.38it/s]
 88%|████████▊ | 21880/25000 [05:29<00:47, 66.36it/s]
 88%|████████▊ | 21887/25000 [05:29<00:46, 66.66it/s]
 88%|████████▊ | 21894/25000 [05:29<00:46, 66.90it/s]
 88%|████████▊ | 21901/25000 [05:29<00:46, 67.12it/s]
 88%|████████▊ | 21908/25000 [05:29<00:46, 66.73it/s]
 88%|████████▊ | 21915/25000 [05:29<00:46, 66.94it/s]
 88%|████████▊ | 21922/25000 [05:29<00:45, 67.02it/s]
 88%|████████▊ | 21929/25000 [05:29<00:45, 66.94it/s]
 88%|████████▊ | 21936/25000 [05:30<00:45, 67.01it/s]
 88%|████████▊ | 21943/25000 [05:30<00:45, 66.90it/s]
 88%|████████▊ | 21950/25000 [05:30<00:45, 67.09it/s]
 88%|████████▊ | 21957/25000 [05:30<00:45, 67.27it/s]
 88%|████████▊ | 21964/25000 [05:30<00:45, 67.31it/s]
 88%|████████▊ | 21971/25000 [05:30<00:45, 67.14it/s]
 88%|████████▊ | 21978/25000 [05:30<00:45, 66.73it/s]
 88%|████████▊ | 21985/25000 [05:30<00:44, 67.05it/s]
 88%|████████▊ | 21992/25000 [05:30<00:44, 67.07it/s]
 88%|████████▊ | 21999/25000 [05:30<00:44, 66.90it/s]
 88%|████████▊ | 22006/25000 [05:31<00:44, 66.65it/s]
 88%|████████▊ | 22013/25000 [05:31<00:44, 66.42it/s]
 88%|████████▊ | 22020/25000 [05:31<00:44, 66.33it/s]
 88%|████████▊ | 22027/25000 [05:31<00:44, 66.53it/s]
 88%|████████▊ | 22034/25000 [05:31<00:44, 66.91it/s]
 88%|████████▊ | 22041/25000 [05:31<00:44, 66.65it/s]
 88%|████████▊ | 22048/25000 [05:31<00:44, 66.67it/s]
 88%|████████▊ | 22055/25000 [05:31<00:43, 67.02it/s]
 88%|████████▊ | 22062/25000 [05:31<00:44, 65.59it/s]
 88%|████████▊ | 22069/25000 [05:32<00:44, 65.38it/s]
 88%|████████▊ | 22076/25000 [05:32<00:44, 65.26it/s]
 88%|████████▊ | 22083/25000 [05:32<00:44, 65.25it/s]
 88%|████████▊ | 22090/25000 [05:32<00:44, 65.37it/s]
 88%|████████▊ | 22097/25000 [05:32<00:44, 65.60it/s]
 88%|████████▊ | 22104/25000 [05:32<00:44, 65.79it/s]
 88%|████████▊ | 22111/25000 [05:32<00:43, 65.96it/s]
 88%|████████▊ | 22118/25000 [05:32<00:43, 65.62it/s]
 88%|████████▊ | 22125/25000 [05:32<00:43, 65.76it/s]
 89%|████████▊ | 22132/25000 [05:32<00:43, 66.11it/s]
 89%|████████▊ | 22139/25000 [05:33<00:43, 66.31it/s]
 89%|████████▊ | 22146/25000 [05:33<00:42, 66.74it/s]
 89%|████████▊ | 22153/25000 [05:33<00:42, 66.92it/s]
 89%|████████▊ | 22160/25000 [05:33<00:42, 67.01it/s]
 89%|████████▊ | 22167/25000 [05:33<00:42, 66.91it/s]
 89%|████████▊ | 22174/25000 [05:33<00:42, 66.65it/s]
 89%|████████▊ | 22181/25000 [05:33<00:42, 66.37it/s]
 89%|████████▉ | 22188/25000 [05:33<00:42, 66.26it/s]
 89%|████████▉ | 22195/25000 [05:33<00:42, 66.34it/s]
 89%|████████▉ | 22202/25000 [05:34<00:42, 66.37it/s]
 89%|████████▉ | 22209/25000 [05:34<00:42, 66.32it/s]
 89%|████████▉ | 22216/25000 [05:34<00:41, 66.30it/s]
 89%|████████▉ | 22223/25000 [05:34<00:42, 65.97it/s]
 89%|████████▉ | 22230/25000 [05:34<00:41, 66.31it/s]
 89%|████████▉ | 22237/25000 [05:34<00:41, 66.28it/s]
