preflight  [1/3] __pycache__ borrados: 75
preflight  [2/3] núcleo(fuente) == CANONICAL_VALUES en 6 constantes
preflight  [3/3] ingredientes de esta corrida:
             SUM_MNU_EV       = 0.068490000
             OMEGA_B_H2       = 0.022417757
             OMEGA_C_H2       = 0.119514408
             OMEGA_NU_H2      = 0.000735345
             OMEGA_M_H2       = 0.142667510
             OMEGA_M_TOTAL    = 0.308880879
             W0               = -0.839949771
             WA               = -0.669974886
             H0_ALG           = 67.962137323
preflight  OK — luz verde para el cómputo
2026-09-19 09:35:12  lanzando kids_legacy/lcdmfijo  (4 cadenas MPI, reanudar=1)
[0 : output] Output to be read-from/written-into folder '/mnt/datos/SSEE_data/chains_p6/kids_legacy', with prefix 'lcdmfijo'
[0 : output] Found existing info files with the requested output prefix: '/mnt/datos/SSEE_data/chains_p6/kids_legacy/lcdmfijo'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[3 : p06_growth.cobaya_kids_legacy.loglike_lcdmfijo] Initialized external likelihood.
[1 : p06_growth.cobaya_kids_legacy.loglike_lcdmfijo] Initialized external likelihood.
[2 : p06_growth.cobaya_kids_legacy.loglike_lcdmfijo] Initialized external likelihood.
[0 : p06_growth.cobaya_kids_legacy.loglike_lcdmfijo] Initialized external likelihood.
[0 : mcmc] Resuming from previous sample!
[3 : samplecollection] Loaded 741 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/lcdmfijo.4.txt'
[1 : samplecollection] Loaded 797 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/lcdmfijo.2.txt'
[0 : samplecollection] Loaded 665 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/lcdmfijo.1.txt'
[2 : samplecollection] Loaded 690 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/lcdmfijo.3.txt'
[3 : mcmc] Initial point: logA:3.038393, logT_AGN:8.078858, A_scale:0.9447916, dz1:0.02280058, dz2:0.004578486, dz3:-0.0166203, dz4:-0.001685643, dz5:0.03002189, dz6:0.0584587
[0 : mcmc] Progress @ 2026-09-19 17:06:56 : 15893 steps taken, and 3673 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:07:06 : 17810 steps taken, and 4200 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:07:32 : 16272 steps taken, and 3760 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:07:35 : 17098 steps taken, and 3936 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:08:01 : 15925 steps taken, and 3680 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:08:06 : 17873 steps taken, and 4212 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:08:32 : 16305 steps taken, and 3768 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:08:36 : 17157 steps taken, and 3948 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:09:02 : 15965 steps taken, and 3687 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:09:18 : 17931 steps taken, and 4221 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:09:37 : 17200 steps taken, and 3955 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:09:45 : 16347 steps taken, and 3779 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:10:02 : 16002 steps taken, and 3692 accepted.
[2 : mcmc] Learn + convergence test @ 3960 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2026-09-19 17:10:18 : 17972 steps taken, and 4227 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:10:57 : 17241 steps taken, and 3965 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:10:58 : 16425 steps taken, and 3794 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:11:02 : 16042 steps taken, and 3701 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:11:35 : 18005 steps taken, and 4233 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:11:59 : 16472 steps taken, and 3805 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:12:09 : 17282 steps taken, and 3973 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:12:22 : 16083 steps taken, and 3709 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:12:43 : 18056 steps taken, and 4243 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:13:09 : 17318 steps taken, and 3980 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:13:14 : 16516 steps taken, and 3814 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:13:22 : 16125 steps taken, and 3715 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:13:43 : 18100 steps taken, and 4250 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:14:12 : 17336 steps taken, and 3983 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:14:14 : 16566 steps taken, and 3823 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:14:26 : 16186 steps taken, and 3726 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:14:58 : 18161 steps taken, and 4259 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:15:12 : 17384 steps taken, and 3993 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:15:18 : 16619 steps taken, and 3835 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:15:37 : 16233 steps taken, and 3734 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:15:58 : 18229 steps taken, and 4273 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:16:13 : 17429 steps taken, and 4000 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:16:28 : 16651 steps taken, and 3839 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:16:39 : 16279 steps taken, and 3743 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:17:08 : 18268 steps taken, and 4282 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:17:17 : 17445 steps taken, and 4003 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:17:28 : 16682 steps taken, and 3845 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:17:39 : 16349 steps taken, and 3756 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:18:08 : 18313 steps taken, and 4290 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:18:28 : 16714 steps taken, and 3850 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:18:31 : 17470 steps taken, and 4009 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:18:49 : 16390 steps taken, and 3761 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:19:09 : 18361 steps taken, and 4299 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:19:30 : 16753 steps taken, and 3860 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:19:33 : 17510 steps taken, and 4018 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:19:49 : 16438 steps taken, and 3768 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:20:09 : 18406 steps taken, and 4307 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:20:36 : 17557 steps taken, and 4027 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:20:43 : 16817 steps taken, and 3873 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:21:04 : 16486 steps taken, and 3776 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:21:10 : 18451 steps taken, and 4317 accepted.
[1 : mcmc] Learn + convergence test @ 4320 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2026-09-19 17:21:36 : 17603 steps taken, and 4037 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:21:43 : 16865 steps taken, and 3880 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:22:08 : 16539 steps taken, and 3786 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:22:10 : 18500 steps taken, and 4326 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:22:43 : 16929 steps taken, and 3895 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:22:44 : 17640 steps taken, and 4043 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:23:09 : 16583 steps taken, and 3795 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:23:17 : 18532 steps taken, and 4330 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:23:43 : 16972 steps taken, and 3904 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:23:45 : 17683 steps taken, and 4054 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:24:16 : 16617 steps taken, and 3800 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:24:17 : 18573 steps taken, and 4340 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:24:44 : 17036 steps taken, and 3918 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:24:45 : 17747 steps taken, and 4065 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:25:16 : 16678 steps taken, and 3811 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:25:18 : 18635 steps taken, and 4354 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:25:44 : 17080 steps taken, and 3926 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:25:48 : 17774 steps taken, and 4070 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:26:25 : 16733 steps taken, and 3820 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:26:32 : 18677 steps taken, and 4360 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:26:45 : 17142 steps taken, and 3937 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:26:48 : 17836 steps taken, and 4079 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:27:26 : 16795 steps taken, and 3832 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:27:32 : 18719 steps taken, and 4367 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:27:45 : 17187 steps taken, and 3945 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:28:00 : 17875 steps taken, and 4088 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:28:31 : 16847 steps taken, and 3841 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:28:33 : 18764 steps taken, and 4374 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:28:46 : 17253 steps taken, and 3957 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:29:01 : 17919 steps taken, and 4100 accepted.
[3 : mcmc] Learn + convergence test @ 3960 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2026-09-19 17:29:32 : 16891 steps taken, and 3852 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.754 = avg([0.7577, 0.7602, 0.7615, 0.7358])
[0 : mcmc]  - Convergence of means: R-1 = 0.050945 after 16298 accepted steps = sum([3852, 4381, 4105, 3960])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2026-09-19 17:29:33 : 18795 steps taken, and 4381 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:29:56 : 17287 steps taken, and 3963 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:30:01 : 17964 steps taken, and 4110 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:30:32 : 16933 steps taken, and 3861 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:30:45 : 18853 steps taken, and 4392 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:30:59 : 17333 steps taken, and 3969 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:31:02 : 18033 steps taken, and 4124 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:31:40 : 16967 steps taken, and 3866 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:31:45 : 18875 steps taken, and 4395 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:32:02 : 18097 steps taken, and 4133 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:32:12 : 17394 steps taken, and 3979 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:32:40 : 17032 steps taken, and 3879 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:32:56 : 18933 steps taken, and 4402 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:33:02 : 18160 steps taken, and 4148 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:33:24 : 17455 steps taken, and 3987 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:33:44 : 17062 steps taken, and 3884 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:33:56 : 18977 steps taken, and 4411 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:34:02 : 18224 steps taken, and 4161 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:34:35 : 17493 steps taken, and 3992 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:34:45 : 17126 steps taken, and 3895 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:34:57 : 19043 steps taken, and 4425 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:35:05 : 18273 steps taken, and 4169 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:35:43 : 17548 steps taken, and 4001 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:35:47 : 17192 steps taken, and 3906 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:36:06 : 18323 steps taken, and 4177 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:36:06 : 19078 steps taken, and 4433 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:36:47 : 17255 steps taken, and 3917 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:36:51 : 17600 steps taken, and 4012 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:37:06 : 19140 steps taken, and 4445 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:37:07 : 18412 steps taken, and 4191 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:37:48 : 17319 steps taken, and 3928 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:37:51 : 17643 steps taken, and 4021 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:38:06 : 19183 steps taken, and 4455 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:38:12 : 18463 steps taken, and 4200 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:38:50 : 17368 steps taken, and 3938 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:39:04 : 17684 steps taken, and 4029 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:39:15 : 19238 steps taken, and 4462 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:39:26 : 18507 steps taken, and 4207 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:39:50 : 17411 steps taken, and 3948 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:40:09 : 17735 steps taken, and 4039 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:40:15 : 19281 steps taken, and 4470 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:40:26 : 18551 steps taken, and 4216 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:40:57 : 17462 steps taken, and 3957 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:41:09 : 17798 steps taken, and 4052 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:41:16 : 19346 steps taken, and 4480 accepted.
[0 : mcmc] Learn + convergence test @ 3960 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2026-09-19 17:41:36 : 18608 steps taken, and 4226 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:42:01 : 17493 steps taken, and 3965 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:42:10 : 17842 steps taken, and 4062 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:42:29 : 19387 steps taken, and 4486 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:42:36 : 18679 steps taken, and 4237 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:43:07 : 17544 steps taken, and 3971 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:43:18 : 17876 steps taken, and 4069 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:43:30 : 19452 steps taken, and 4497 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:43:43 : 18712 steps taken, and 4242 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:44:08 : 17611 steps taken, and 3984 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:44:18 : 17919 steps taken, and 4076 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:44:30 : 19516 steps taken, and 4507 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:44:50 : 18746 steps taken, and 4247 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:45:08 : 17676 steps taken, and 3995 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:45:19 : 17984 steps taken, and 4087 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:45:31 : 19580 steps taken, and 4521 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:45:56 : 18798 steps taken, and 4256 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:46:08 : 17721 steps taken, and 4005 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:46:19 : 18028 steps taken, and 4095 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:46:31 : 19624 steps taken, and 4529 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:46:56 : 18860 steps taken, and 4268 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:47:08 : 17764 steps taken, and 4014 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:47:20 : 18072 steps taken, and 4105 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:47:31 : 19669 steps taken, and 4535 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:48:02 : 18890 steps taken, and 4272 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:48:18 : 17800 steps taken, and 4022 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:48:20 : 18139 steps taken, and 4117 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:48:31 : 19731 steps taken, and 4549 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:49:02 : 18931 steps taken, and 4280 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:49:21 : 18183 steps taken, and 4127 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:49:21 : 17867 steps taken, and 4036 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:49:43 : 19769 steps taken, and 4555 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:50:12 : 18966 steps taken, and 4288 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:50:21 : 18245 steps taken, and 4138 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:50:22 : 17929 steps taken, and 4047 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:50:44 : 19811 steps taken, and 4561 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:51:13 : 19010 steps taken, and 4298 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:51:22 : 17992 steps taken, and 4058 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:51:25 : 18294 steps taken, and 4146 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:51:44 : 19875 steps taken, and 4576 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:52:13 : 19054 steps taken, and 4307 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:52:25 : 18318 steps taken, and 4152 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:52:30 : 18048 steps taken, and 4069 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:52:44 : 19918 steps taken, and 4587 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:53:13 : 19098 steps taken, and 4317 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:53:31 : 18090 steps taken, and 4078 accepted.
[2 : mcmc] Learn + convergence test @ 4320 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2026-09-19 17:53:38 : 18379 steps taken, and 4164 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:53:45 : 19941 steps taken, and 4591 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:54:24 : 19158 steps taken, and 4328 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:54:31 : 18135 steps taken, and 4086 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:54:39 : 18424 steps taken, and 4174 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:54:45 : 19987 steps taken, and 4599 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:55:25 : 19205 steps taken, and 4337 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:55:37 : 18188 steps taken, and 4096 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:55:39 : 18489 steps taken, and 4189 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:55:53 : 20040 steps taken, and 4610 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:56:25 : 19249 steps taken, and 4346 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:56:39 : 18554 steps taken, and 4199 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:56:42 : 18219 steps taken, and 4101 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:56:53 : 20084 steps taken, and 4619 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:57:28 : 19301 steps taken, and 4357 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:57:40 : 18620 steps taken, and 4212 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:57:54 : 20147 steps taken, and 4629 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:57:54 : 18280 steps taken, and 4109 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:58:37 : 19360 steps taken, and 4368 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:58:53 : 18663 steps taken, and 4219 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:58:56 : 20195 steps taken, and 4637 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:59:06 : 18343 steps taken, and 4122 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:59:38 : 19426 steps taken, and 4381 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:59:54 : 18714 steps taken, and 4226 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:59:57 : 20240 steps taken, and 4648 accepted.
[0 : mcmc] Progress @ 2026-09-19 18:00:06 : 18407 steps taken, and 4133 accepted.
[2 : mcmc] Progress @ 2026-09-19 18:00:47 : 19463 steps taken, and 4385 accepted.
[3 : mcmc] Progress @ 2026-09-19 18:00:55 : 18760 steps taken, and 4236 accepted.
[1 : mcmc] Progress @ 2026-09-19 18:00:57 : 20284 steps taken, and 4658 accepted.
[0 : mcmc] Progress @ 2026-09-19 18:01:07 : 18451 steps taken, and 4141 accepted.
[2 : mcmc] Progress @ 2026-09-19 18:01:47 : 19528 steps taken, and 4397 accepted.
[3 : mcmc] Progress @ 2026-09-19 18:01:55 : 18806 steps taken, and 4246 accepted.
[1 : mcmc] Progress @ 2026-09-19 18:01:59 : 20330 steps taken, and 4666 accepted.
[0 : mcmc] Progress @ 2026-09-19 18:02:07 : 18475 steps taken, and 4144 accepted.
[2 : mcmc] Progress @ 2026-09-19 18:02:52 : 19581 steps taken, and 4409 accepted.
[3 : mcmc] Progress @ 2026-09-19 18:02:56 : 18852 steps taken, and 4256 accepted.
[1 : mcmc] Progress @ 2026-09-19 18:02:59 : 20374 steps taken, and 4675 accepted.
[0 : mcmc] Progress @ 2026-09-19 18:03:07 : 18519 steps taken, and 4152 accepted.
[1 : mcmc] Learn + convergence test @ 4680 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2026-09-19 18:03:52 : 19647 steps taken, and 4423 accepted.
[3 : mcmc] Progress @ 2026-09-19 18:03:56 : 18898 steps taken, and 4264 accepted.
[1 : mcmc] Progress @ 2026-09-19 18:04:12 : 20437 steps taken, and 4685 accepted.
[0 : mcmc] Progress @ 2026-09-19 18:04:18 : 18559 steps taken, and 4161 accepted.
[2 : mcmc] Progress @ 2026-09-19 18:04:53 : 19692 steps taken, and 4433 accepted.
[3 : mcmc] Progress @ 2026-09-19 18:04:57 : 18967 steps taken, and 4276 accepted.
[1 : mcmc] Progress @ 2026-09-19 18:05:17 : 20468 steps taken, and 4689 accepted.
[0 : mcmc] Progress @ 2026-09-19 18:05:19 : 18623 steps taken, and 4172 accepted.
[3 : mcmc] Progress @ 2026-09-19 18:05:57 : 18992 steps taken, and 4282 accepted.
[2 : mcmc] Progress @ 2026-09-19 18:06:04 : 19732 steps taken, and 4442 accepted.
[0 : mcmc] Progress @ 2026-09-19 18:06:19 : 18668 steps taken, and 4180 accepted.
[1 : mcmc] Progress @ 2026-09-19 18:06:29 : 20530 steps taken, and 4700 accepted.
[3 : mcmc] Progress @ 2026-09-19 18:06:58 : 19058 steps taken, and 4294 accepted.
[2 : mcmc] Progress @ 2026-09-19 18:07:05 : 19781 steps taken, and 4452 accepted.
[0 : mcmc] Progress @ 2026-09-19 18:07:19 : 18714 steps taken, and 4188 accepted.
[1 : mcmc] Progress @ 2026-09-19 18:07:30 : 20578 steps taken, and 4709 accepted.
[3 : mcmc] Progress @ 2026-09-19 18:07:58 : 19082 steps taken, and 4297 accepted.
[2 : mcmc] Progress @ 2026-09-19 18:08:05 : 19825 steps taken, and 4459 accepted.
[0 : mcmc] Progress @ 2026-09-19 18:08:19 : 18778 steps taken, and 4201 accepted.
[1 : mcmc] Progress @ 2026-09-19 18:08:30 : 20623 steps taken, and 4716 accepted.
[3 : mcmc] Progress @ 2026-09-19 18:08:58 : 19148 steps taken, and 4310 accepted.
[2 : mcmc] Progress @ 2026-09-19 18:09:06 : 19868 steps taken, and 4466 accepted.
[1 : mcmc] Progress @ 2026-09-19 18:09:31 : 20670 steps taken, and 4726 accepted.
[0 : mcmc] Progress @ 2026-09-19 18:09:31 : 18819 steps taken, and 4207 accepted.
[3 : mcmc] Learn + convergence test @ 4320 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.751 = avg([0.7544, 0.7544, 0.7584, 0.7367])
[0 : mcmc]  - Convergence of means: R-1 = 0.036137 after 17740 accepted steps = sum([4214, 4730, 4476, 4320])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[3 : mcmc] Progress @ 2026-09-19 18:10:04 : 19213 steps taken, and 4320 accepted.
[2 : mcmc] Progress @ 2026-09-19 18:10:06 : 19910 steps taken, and 4477 accepted.
[0 : mcmc] Progress @ 2026-09-19 18:10:32 : 18888 steps taken, and 4221 accepted.
[1 : mcmc] Progress @ 2026-09-19 18:10:32 : 20736 steps taken, and 4737 accepted.
[2 : mcmc] Progress @ 2026-09-19 18:11:07 : 19955 steps taken, and 4485 accepted.
[3 : mcmc] Progress @ 2026-09-19 18:11:17 : 19278 steps taken, and 4332 accepted.
[1 : mcmc] Progress @ 2026-09-19 18:11:32 : 20782 steps taken, and 4744 accepted.
[0 : mcmc] Progress @ 2026-09-19 18:11:35 : 18939 steps taken, and 4231 accepted.
[2 : mcmc] Progress @ 2026-09-19 18:12:07 : 20021 steps taken, and 4498 accepted.
[3 : mcmc] Progress @ 2026-09-19 18:12:18 : 19345 steps taken, and 4345 accepted.
[1 : mcmc] Progress @ 2026-09-19 18:12:35 : 20830 steps taken, and 4754 accepted.
[0 : mcmc] Progress @ 2026-09-19 18:12:48 : 19002 steps taken, and 4243 accepted.
[2 : mcmc] Progress @ 2026-09-19 18:13:11 : 20071 steps taken, and 4505 accepted.
[3 : mcmc] Progress @ 2026-09-19 18:13:19 : 19396 steps taken, and 4352 accepted.
