preflight  [1/3] __pycache__ borrados: 227
preflight  [2/3] núcleo(fuente) == CANONICAL_VALUES en 6 constantes
preflight  [3/3] ingredientes de esta corrida:
             SUM_MNU_EV       = 0.068490000
             OMEGA_B_H2       = 0.022417757
             OMEGA_C_H2       = 0.119514408
             OMEGA_NU_H2      = 0.000735345
             OMEGA_M_H2       = 0.142667510
             OMEGA_M_TOTAL    = 0.308880879
             W0               = -0.839949771
             WA               = -0.669974886
             H0_ALG           = 67.962137323
preflight  OK — luz verde para el cómputo
2026-09-19 09:35:10  lanzando kids_legacy/ssee  (4 cadenas MPI, reanudar=1)
[0 : output] Output to be read-from/written-into folder '/mnt/datos/SSEE_data/chains_p6/kids_legacy', with prefix 'ssee'
[0 : output] Found existing info files with the requested output prefix: '/mnt/datos/SSEE_data/chains_p6/kids_legacy/ssee'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[3 : p06_growth.cobaya_kids_legacy.loglike_ssee] Initialized external likelihood.
[0 : p06_growth.cobaya_kids_legacy.loglike_ssee] Initialized external likelihood.
[1 : p06_growth.cobaya_kids_legacy.loglike_ssee] Initialized external likelihood.
[0 : mcmc] Resuming from previous sample!
[2 : p06_growth.cobaya_kids_legacy.loglike_ssee] Initialized external likelihood.
[0 : samplecollection] Loaded 652 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/ssee.1.txt'
[3 : samplecollection] Loaded 684 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/ssee.4.txt'
[2 : samplecollection] Loaded 666 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/ssee.3.txt'
[1 : samplecollection] Loaded 722 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/ssee.2.txt'
[2 : mcmc] Initial point: logA:2.96696, logT_AGN:7.739961, A_scale:1.038382, dz1:0.02016439, dz2:-0.008095087, dz3:-0.009315702, dz4:-0.0009820391, dz5:0.009126509, dz6:0.06176119
[0 : mcmc] Progress @ 2026-09-19 16:36:25 : 14071 steps taken, and 3326 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:36:50 : 14472 steps taken, and 3381 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:36:50 : 14975 steps taken, and 3541 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:37:23 : 14288 steps taken, and 3414 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:37:25 : 14126 steps taken, and 3335 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:38:06 : 15005 steps taken, and 3546 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:38:07 : 14530 steps taken, and 3392 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:38:24 : 14316 steps taken, and 3420 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:38:44 : 14156 steps taken, and 3342 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:39:06 : 15051 steps taken, and 3553 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:39:24 : 14567 steps taken, and 3399 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:39:24 : 14348 steps taken, and 3427 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:39:50 : 14193 steps taken, and 3350 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:40:18 : 15083 steps taken, and 3560 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:40:25 : 14600 steps taken, and 3405 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:40:25 : 14417 steps taken, and 3442 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:40:51 : 14231 steps taken, and 3358 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:41:18 : 15119 steps taken, and 3565 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:41:25 : 14433 steps taken, and 3444 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:41:39 : 14625 steps taken, and 3412 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:41:59 : 14257 steps taken, and 3363 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:42:19 : 15159 steps taken, and 3572 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:42:26 : 14471 steps taken, and 3451 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:42:40 : 14655 steps taken, and 3419 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:43:05 : 14284 steps taken, and 3370 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:43:31 : 15187 steps taken, and 3576 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:43:38 : 14492 steps taken, and 3454 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:43:59 : 14705 steps taken, and 3428 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:44:06 : 14349 steps taken, and 3382 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:44:45 : 15231 steps taken, and 3586 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:45:00 : 14521 steps taken, and 3457 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:45:07 : 14371 steps taken, and 3387 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:45:15 : 14780 steps taken, and 3440 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:45:45 : 15266 steps taken, and 3593 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:46:02 : 14555 steps taken, and 3465 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:46:15 : 14816 steps taken, and 3449 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:46:20 : 14425 steps taken, and 3396 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:46:46 : 15295 steps taken, and 3600 accepted.
[3 : mcmc] Learn + convergence test @ 3600 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2026-09-19 16:47:03 : 14614 steps taken, and 3476 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:47:16 : 14876 steps taken, and 3462 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:47:21 : 14462 steps taken, and 3402 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:47:46 : 15326 steps taken, and 3606 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:48:03 : 14652 steps taken, and 3486 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:48:16 : 14915 steps taken, and 3471 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:48:42 : 14503 steps taken, and 3408 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:49:03 : 14689 steps taken, and 3494 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:49:06 : 15349 steps taken, and 3611 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:49:16 : 14977 steps taken, and 3481 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:49:47 : 14514 steps taken, and 3410 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:50:04 : 14726 steps taken, and 3500 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:50:07 : 15378 steps taken, and 3617 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:50:16 : 15015 steps taken, and 3487 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:50:47 : 14544 steps taken, and 3412 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:51:04 : 14764 steps taken, and 3508 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:51:16 : 15054 steps taken, and 3495 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:51:26 : 15402 steps taken, and 3620 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:51:48 : 14573 steps taken, and 3414 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:52:04 : 14791 steps taken, and 3511 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:52:38 : 15448 steps taken, and 3627 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:52:39 : 15099 steps taken, and 3501 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:52:48 : 14594 steps taken, and 3417 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:53:04 : 14826 steps taken, and 3518 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:53:38 : 15481 steps taken, and 3635 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:53:40 : 15131 steps taken, and 3508 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:53:49 : 14625 steps taken, and 3424 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:54:04 : 14870 steps taken, and 3525 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:54:39 : 15517 steps taken, and 3642 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:54:47 : 15180 steps taken, and 3516 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:55:04 : 14668 steps taken, and 3431 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:55:20 : 14910 steps taken, and 3535 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:55:48 : 15237 steps taken, and 3527 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:55:56 : 15558 steps taken, and 3651 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:56:04 : 14707 steps taken, and 3436 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:56:28 : 14937 steps taken, and 3542 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:56:48 : 15274 steps taken, and 3532 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:57:04 : 15574 steps taken, and 3654 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:57:19 : 14742 steps taken, and 3444 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:57:28 : 14992 steps taken, and 3549 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:58:01 : 15300 steps taken, and 3538 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:58:05 : 15610 steps taken, and 3661 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:58:27 : 14785 steps taken, and 3451 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:58:40 : 15032 steps taken, and 3556 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:59:15 : 15646 steps taken, and 3669 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:59:16 : 15328 steps taken, and 3545 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:59:27 : 14819 steps taken, and 3458 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:59:40 : 15060 steps taken, and 3560 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:00:28 : 14852 steps taken, and 3462 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:00:28 : 15368 steps taken, and 3550 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:00:31 : 15677 steps taken, and 3675 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:00:42 : 15091 steps taken, and 3567 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:01:43 : 15146 steps taken, and 3575 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:01:45 : 14914 steps taken, and 3477 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:01:47 : 15698 steps taken, and 3679 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:01:52 : 15398 steps taken, and 3556 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:02:43 : 15176 steps taken, and 3579 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:02:46 : 14975 steps taken, and 3487 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:02:55 : 15429 steps taken, and 3563 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:03:05 : 15742 steps taken, and 3687 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:03:46 : 15036 steps taken, and 3498 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:03:49 : 15199 steps taken, and 3583 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:03:55 : 15459 steps taken, and 3567 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:04:21 : 15777 steps taken, and 3693 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:04:47 : 15090 steps taken, and 3510 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:04:50 : 15258 steps taken, and 3593 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:04:59 : 15485 steps taken, and 3572 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:05:21 : 15805 steps taken, and 3700 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:05:48 : 15149 steps taken, and 3517 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:05:59 : 15282 steps taken, and 3599 accepted.
[1 : mcmc] Learn + convergence test @ 3600 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2026-09-19 17:06:22 : 15843 steps taken, and 3706 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:06:26 : 15514 steps taken, and 3579 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:07:12 : 15177 steps taken, and 3524 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:07:16 : 15344 steps taken, and 3611 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:07:26 : 15543 steps taken, and 3583 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:07:35 : 15875 steps taken, and 3714 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:08:13 : 15230 steps taken, and 3535 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:08:16 : 15381 steps taken, and 3617 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:08:27 : 15573 steps taken, and 3588 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:08:35 : 15931 steps taken, and 3725 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:09:13 : 15238 steps taken, and 3535 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:09:24 : 15418 steps taken, and 3626 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:09:40 : 15975 steps taken, and 3732 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:09:43 : 15617 steps taken, and 3598 accepted.
[2 : mcmc] Learn + convergence test @ 3600 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2026-09-19 17:10:13 : 15255 steps taken, and 3540 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:10:29 : 15453 steps taken, and 3635 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:10:41 : 15989 steps taken, and 3735 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:10:43 : 15654 steps taken, and 3608 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:11:14 : 15313 steps taken, and 3549 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:11:29 : 15488 steps taken, and 3643 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:11:43 : 15690 steps taken, and 3616 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:11:47 : 16024 steps taken, and 3742 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:12:14 : 15375 steps taken, and 3564 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:12:48 : 16077 steps taken, and 3750 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:12:55 : 15517 steps taken, and 3650 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:12:57 : 15729 steps taken, and 3621 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:13:15 : 15414 steps taken, and 3569 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:13:55 : 15549 steps taken, and 3654 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:13:58 : 15752 steps taken, and 3626 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:14:10 : 16084 steps taken, and 3751 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:14:25 : 15456 steps taken, and 3577 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:14:56 : 15570 steps taken, and 3660 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:15:11 : 16113 steps taken, and 3757 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:15:20 : 15816 steps taken, and 3638 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:15:34 : 15490 steps taken, and 3582 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:15:56 : 15590 steps taken, and 3665 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:16:18 : 16149 steps taken, and 3762 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:16:33 : 15855 steps taken, and 3645 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:16:35 : 15518 steps taken, and 3588 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:16:59 : 15631 steps taken, and 3673 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:17:19 : 16212 steps taken, and 3772 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:17:36 : 15547 steps taken, and 3594 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:17:45 : 15896 steps taken, and 3654 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:18:11 : 15687 steps taken, and 3687 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:18:19 : 16252 steps taken, and 3777 accepted.
[0 : mcmc] Learn + convergence test @ 3600 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.752 = avg([0.7503, 0.7526, 0.7465, 0.7587])
[0 : mcmc]  - Convergence of means: R-1 = 0.020584 after 14731 accepted steps = sum([3600, 3694, 3657, 3780])
[0 : mcmc]  - Convergence of bounds: R-1 = 0.097911 after 14731 accepted steps = sum([3600, 3694, 3657, 3780])
[0 : mcmc] The run has converged!
[0 : mcmc] Sampling complete after 14731 accepted steps.

TERMINADO en 7.73 h

TERMINADO en 7.73 h

TERMINADO en 7.73 h

TERMINADO en 7.73 h
