=================================================================
SSEE-V3.6 — PAPER 2: BAYESIAN MCMC VALIDATION (v2)
=================================================================
  Constantes SSEE fijas:
    w0=-0.8399, wa=-0.6700
 92%|█████████▏| 23053/25000 [05:33<00:27, 69.73it/s]
 92%|█████████▏| 23060/25000 [05:33<00:27, 69.71it/s]
 92%|█████████▏| 23067/25000 [05:33<00:27, 69.66it/s]
 92%|█████████▏| 23074/25000 [05:33<00:27, 69.58it/s]
 92%|█████████▏| 23081/25000 [05:34<00:27, 69.42it/s]
 92%|█████████▏| 23088/25000 [05:34<00:27, 69.43it/s]
 92%|█████████▏| 23095/25000 [05:34<00:27, 69.44it/s]
 92%|█████████▏| 23102/25000 [05:34<00:27, 69.47it/s]
 92%|█████████▏| 23109/25000 [05:34<00:27, 69.49it/s]
 92%|█████████▏| 23116/25000 [05:34<00:27, 69.50it/s]
 92%|█████████▏| 23123/25000 [05:34<00:27, 69.51it/s]
 93%|█████████▎| 23130/25000 [05:34<00:26, 69.48it/s]
 93%|█████████▎| 23137/25000 [05:34<00:26, 69.49it/s]
 93%|█████████▎| 23144/25000 [05:35<00:26, 69.37it/s]
 93%|█████████▎| 23151/25000 [05:35<00:26, 69.33it/s]
 93%|█████████▎| 23158/25000 [05:35<00:26, 69.30it/s]
 93%|█████████▎| 23165/25000 [05:35<00:26, 69.49it/s]
 93%|█████████▎| 23172/25000 [05:35<00:26, 69.62it/s]
 93%|█████████▎| 23179/25000 [05:35<00:26, 69.63it/s]
 93%|█████████▎| 23186/25000 [05:35<00:26, 69.64it/s]
 93%|█████████▎| 23193/25000 [05:35<00:25, 69.60it/s]
 93%|█████████▎| 23200/25000 [05:35<00:25, 69.67it/s]
 93%|█████████▎| 23207/25000 [05:35<00:25, 69.69it/s]
 93%|█████████▎| 23214/25000 [05:36<00:25, 69.69it/s]
 93%|█████████▎| 23221/25000 [05:36<00:25, 69.70it/s]
 93%|█████████▎| 23228/25000 [05:36<00:25, 69.71it/s]
 93%|█████████▎| 23235/25000 [05:36<00:25, 69.73it/s]
 93%|█████████▎| 23242/25000 [05:36<00:25, 69.77it/s]
 93%|█████████▎| 23249/25000 [05:36<00:25, 69.81it/s]
 93%|█████████▎| 23256/25000 [05:36<00:24, 69.80it/s]
 93%|█████████▎| 23263/25000 [05:36<00:24, 69.80it/s]
 93%|█████████▎| 23270/25000 [05:36<00:24, 69.84it/s]
 93%|█████████▎| 23277/25000 [05:36<00:24, 69.80it/s]
 93%|█████████▎| 23284/25000 [05:37<00:24, 69.74it/s]
 93%|█████████▎| 23291/25000 [05:37<00:24, 69.73it/s]
 93%|█████████▎| 23298/25000 [05:37<00:24, 69.73it/s]
 93%|█████████▎| 23305/25000 [05:37<00:24, 69.72it/s]
 93%|█████████▎| 23312/25000 [05:37<00:24, 69.70it/s]
 93%|█████████▎| 23319/25000 [05:37<00:24, 69.73it/s]
 93%|█████████▎| 23326/25000 [05:37<00:23, 69.76it/s]
 93%|█████████▎| 23333/25000 [05:37<00:23, 69.75it/s]
 93%|█████████▎| 23340/25000 [05:37<00:23, 69.78it/s]
 93%|█████████▎| 23347/25000 [05:37<00:23, 69.75it/s]
 93%|█████████▎| 23354/25000 [05:38<00:23, 69.74it/s]
 93%|█████████▎| 23361/25000 [05:38<00:23, 69.77it/s]
 93%|█████████▎| 23368/25000 [05:38<00:23, 69.79it/s]
 94%|█████████▎| 23375/25000 [05:38<00:23, 69.84it/s]
 94%|█████████▎| 23382/25000 [05:38<00:23, 69.87it/s]
 94%|█████████▎| 23389/25000 [05:38<00:23, 69.86it/s]
 94%|█████████▎| 23396/25000 [05:38<00:22, 69.82it/s]
 94%|█████████▎| 23403/25000 [05:38<00:22, 69.84it/s]
 94%|█████████▎| 23410/25000 [05:38<00:22, 69.75it/s]
 94%|█████████▎| 23417/25000 [05:38<00:22, 69.65it/s]
 94%|█████████▎| 23424/25000 [05:39<00:22, 69.52it/s]
 94%|█████████▎| 23431/25000 [05:39<00:22, 69.48it/s]
 94%|█████████▍| 23438/25000 [05:39<00:22, 69.40it/s]
 94%|█████████▍| 23445/25000 [05:39<00:22, 69.41it/s]
 94%|█████████▍| 23452/25000 [05:39<00:22, 69.42it/s]
 94%|█████████▍| 23459/25000 [05:39<00:22, 69.43it/s]
 94%|█████████▍| 23466/25000 [05:39<00:22, 69.43it/s]
 94%|█████████▍| 23473/25000 [05:39<00:21, 69.44it/s]
 94%|█████████▍| 23480/25000 [05:39<00:21, 69.46it/s]
 94%|█████████▍| 23487/25000 [05:39<00:21, 69.46it/s]
 94%|█████████▍| 23494/25000 [05:40<00:21, 69.38it/s]
 94%|█████████▍| 23501/25000 [05:40<00:21, 69.46it/s]
 94%|█████████▍| 23508/25000 [05:40<00:21, 69.41it/s]
 94%|█████████▍| 23515/25000 [05:40<00:21, 69.38it/s]
 94%|█████████▍| 23522/25000 [05:40<00:21, 69.42it/s]
 94%|█████████▍| 23529/25000 [05:40<00:21, 69.53it/s]
 94%|█████████▍| 23536/25000 [05:40<00:21, 69.62it/s]
 94%|█████████▍| 23543/25000 [05:40<00:20, 69.60it/s]
 94%|█████████▍| 23550/25000 [05:40<00:20, 69.58it/s]
 94%|█████████▍| 23557/25000 [05:40<00:21, 67.05it/s]
 94%|█████████▍| 23564/25000 [05:41<00:21, 67.73it/s]
 94%|█████████▍| 23571/25000 [05:41<00:20, 68.28it/s]
 94%|█████████▍| 23578/25000 [05:41<00:20, 68.73it/s]
 94%|█████████▍| 23585/25000 [05:41<00:20, 69.04it/s]
 94%|█████████▍| 23592/25000 [05:41<00:20, 69.23it/s]
 94%|█████████▍| 23599/25000 [05:41<00:20, 69.34it/s]
 94%|█████████▍| 23606/25000 [05:41<00:20, 69.41it/s]
 94%|█████████▍| 23613/25000 [05:41<00:19, 69.46it/s]
 94%|█████████▍| 23620/25000 [05:41<00:19, 69.52it/s]
 95%|█████████▍| 23627/25000 [05:41<00:19, 69.44it/s]
 95%|█████████▍| 23634/25000 [05:42<00:19, 69.38it/s]
 95%|█████████▍| 23641/25000 [05:42<00:19, 69.39it/s]
 95%|█████████▍| 23648/25000 [05:42<00:19, 69.38it/s]
 95%|█████████▍| 23655/25000 [05:42<00:19, 69.39it/s]
 95%|█████████▍| 23662/25000 [05:42<00:19, 69.43it/s]
 95%|█████████▍| 23669/25000 [05:42<00:19, 69.42it/s]
 95%|█████████▍| 23676/25000 [05:42<00:19, 69.44it/s]
 95%|█████████▍| 23683/25000 [05:42<00:18, 69.40it/s]
 95%|█████████▍| 23690/25000 [05:42<00:18, 69.47it/s]
 95%|█████████▍| 23697/25000 [05:42<00:18, 69.41it/s]
 95%|█████████▍| 23704/25000 [05:43<00:18, 69.38it/s]
 95%|█████████▍| 23711/25000 [05:43<00:18, 69.41it/s]
 95%|█████████▍| 23718/25000 [05:43<00:18, 69.43it/s]
 95%|█████████▍| 23725/25000 [05:43<00:18, 69.58it/s]
 95%|█████████▍| 23732/25000 [05:43<00:18, 69.66it/s]
 95%|█████████▍| 23739/25000 [05:43<00:18, 69.69it/s]
 95%|█████████▍| 23746/25000 [05:43<00:17, 69.73it/s]
 95%|█████████▌| 23753/25000 [05:43<00:17, 69.75it/s]
 95%|█████████▌| 23760/25000 [05:43<00:17, 69.78it/s]
 95%|█████████▌| 23767/25000 [05:43<00:17, 69.79it/s]
 95%|█████████▌| 23774/25000 [05:44<00:17, 69.69it/s]
 95%|█████████▌| 23781/25000 [05:44<00:17, 69.63it/s]
 95%|█████████▌| 23788/25000 [05:44<00:17, 69.73it/s]
 95%|█████████▌| 23795/25000 [05:44<00:17, 69.75it/s]
 95%|█████████▌| 23802/25000 [05:44<00:17, 69.75it/s]
 95%|█████████▌| 23809/25000 [05:44<00:17, 69.75it/s]
 95%|█████████▌| 23816/25000 [05:44<00:17, 69.64it/s]
 95%|█████████▌| 23823/25000 [05:44<00:16, 69.58it/s]
 95%|█████████▌| 23830/25000 [05:44<00:16, 69.54it/s]
 95%|█████████▌| 23837/25000 [05:44<00:16, 69.58it/s]
 95%|█████████▌| 23844/25000 [05:45<00:16, 69.57it/s]
 95%|█████████▌| 23851/25000 [05:45<00:16, 69.53it/s]
 95%|█████████▌| 23858/25000 [05:45<00:16, 69.56it/s]
 95%|█████████▌| 23865/25000 [05:45<00:16, 69.56it/s]
 95%|█████████▌| 23872/25000 [05:45<00:16, 69.52it/s]
 96%|█████████▌| 23879/25000 [05:45<00:16, 69.52it/s]
 96%|█████████▌| 23886/25000 [05:45<00:16, 69.56it/s]
 96%|█████████▌| 23893/25000 [05:45<00:15, 69.52it/s]
 96%|█████████▌| 23900/25000 [05:45<00:15, 69.56it/s]
 96%|█████████▌| 23907/25000 [05:45<00:15, 69.56it/s]
 96%|█████████▌| 23914/25000 [05:46<00:15, 69.59it/s]
 96%|█████████▌| 23921/25000 [05:46<00:15, 69.50it/s]
 96%|█████████▌| 23928/25000 [05:46<00:15, 69.53it/s]
 96%|█████████▌| 23935/25000 [05:46<00:15, 69.57it/s]
 96%|█████████▌| 23942/25000 [05:46<00:15, 69.65it/s]
 96%|█████████▌| 23949/25000 [05:46<00:15, 69.68it/s]
 96%|█████████▌| 23956/25000 [05:46<00:14, 69.74it/s]
 96%|█████████▌| 23963/25000 [05:46<00:14, 69.72it/s]
 96%|█████████▌| 23970/25000 [05:46<00:14, 69.62it/s]
 96%|█████████▌| 23977/25000 [05:46<00:14, 69.26it/s]
 96%|█████████▌| 23984/25000 [05:47<00:14, 69.17it/s]
 96%|█████████▌| 23991/25000 [05:47<00:15, 66.39it/s]
 96%|█████████▌| 23998/25000 [05:47<00:14, 67.07it/s]
 96%|█████████▌| 24005/25000 [05:47<00:14, 67.89it/s]
 96%|█████████▌| 24012/25000 [05:47<00:14, 68.44it/s]
 96%|█████████▌| 24019/25000 [05:47<00:14, 68.83it/s]
 96%|█████████▌| 24026/25000 [05:47<00:14, 69.15it/s]
 96%|█████████▌| 24033/25000 [05:47<00:13, 69.31it/s]
 96%|█████████▌| 24040/25000 [05:47<00:13, 69.40it/s]
 96%|█████████▌| 24047/25000 [05:48<00:13, 69.34it/s]
 96%|█████████▌| 24054/25000 [05:48<00:13, 69.45it/s]
 96%|█████████▌| 24061/25000 [05:48<00:13, 69.55it/s]
 96%|█████████▋| 24068/25000 [05:48<00:13, 68.15it/s]
 96%|█████████▋| 24075/25000 [05:48<00:13, 68.29it/s]
 96%|█████████▋| 24082/25000 [05:48<00:13, 68.73it/s]
 96%|█████████▋| 24089/25000 [05:48<00:13, 69.04it/s]
 96%|█████████▋| 24096/25000 [05:48<00:13, 69.26it/s]
 96%|█████████▋| 24103/25000 [05:48<00:12, 69.39it/s]
 96%|█████████▋| 24110/25000 [05:48<00:12, 69.42it/s]
 96%|█████████▋| 24117/25000 [05:49<00:12, 69.50it/s]
 96%|█████████▋| 24124/25000 [05:49<00:12, 69.57it/s]
 97%|█████████▋| 24131/25000 [05:49<00:12, 69.64it/s]
 97%|█████████▋| 24138/25000 [05:49<00:12, 69.65it/s]
 97%|█████████▋| 24145/25000 [05:49<00:12, 69.58it/s]
 97%|█████████▋| 24152/25000 [05:49<00:12, 69.56it/s]
 97%|█████████▋| 24159/25000 [05:49<00:12, 69.50it/s]
 97%|█████████▋| 24166/25000 [05:49<00:11, 69.61it/s]
 97%|█████████▋| 24173/25000 [05:49<00:11, 69.60it/s]
 97%|█████████▋| 24180/25000 [05:49<00:11, 69.45it/s]
 97%|█████████▋| 24187/25000 [05:50<00:11, 69.40it/s]
 97%|█████████▋| 24194/25000 [05:50<00:11, 69.50it/s]
 97%|█████████▋| 24201/25000 [05:50<00:11, 69.55it/s]
 97%|█████████▋| 24208/25000 [05:50<00:11, 69.64it/s]
 97%|█████████▋| 24215/25000 [05:50<00:11, 69.69it/s]
 97%|█████████▋| 24222/25000 [05:50<00:11, 69.73it/s]
 97%|█████████▋| 24229/25000 [05:50<00:11, 69.74it/s]
 97%|█████████▋| 24236/25000 [05:50<00:10, 69.75it/s]
 97%|█████████▋| 24243/25000 [05:50<00:10, 69.77it/s]
 97%|█████████▋| 24250/25000 [05:50<00:10, 69.74it/s]
 97%|█████████▋| 24257/25000 [05:51<00:10, 69.67it/s]
 97%|█████████▋| 24264/25000 [05:51<00:10, 69.69it/s]
 97%|█████████▋| 24271/25000 [05:51<00:10, 69.51it/s]
 97%|█████████▋| 24278/25000 [05:51<00:10, 69.57it/s]
 97%|█████████▋| 24285/25000 [05:51<00:10, 69.54it/s]
 97%|█████████▋| 24292/25000 [05:51<00:10, 69.53it/s]
 97%|█████████▋| 24299/25000 [05:51<00:10, 69.57it/s]
 97%|█████████▋| 24306/25000 [05:51<00:09, 69.62it/s]
 97%|█████████▋| 24313/25000 [05:51<00:09, 69.71it/s]
 97%|█████████▋| 24320/25000 [05:51<00:09, 69.69it/s]
 97%|█████████▋| 24327/25000 [05:52<00:09, 69.65it/s]
 97%|█████████▋| 24334/25000 [05:52<00:09, 69.73it/s]
 97%|█████████▋| 24341/25000 [05:52<00:09, 69.79it/s]
 97%|█████████▋| 24348/25000 [05:52<00:09, 69.83it/s]
 97%|█████████▋| 24355/25000 [05:52<00:09, 69.83it/s]
 97%|█████████▋| 24362/25000 [05:52<00:09, 69.75it/s]
 97%|█████████▋| 24369/25000 [05:52<00:09, 69.79it/s]
 98%|█████████▊| 24376/25000 [05:52<00:08, 69.77it/s]
 98%|█████████▊| 24383/25000 [05:52<00:08, 69.73it/s]
 98%|█████████▊| 24390/25000 [05:52<00:08, 69.49it/s]
 98%|█████████▊| 24397/25000 [05:53<00:08, 69.43it/s]
 98%|█████████▊| 24404/25000 [05:53<00:08, 69.52it/s]
 98%|█████████▊| 24411/25000 [05:53<00:08, 69.52it/s]
 98%|█████████▊| 24418/25000 [05:53<00:08, 69.47it/s]
 98%|█████████▊| 24425/25000 [05:53<00:08, 69.46it/s]
 98%|█████████▊| 24432/25000 [05:53<00:08, 69.52it/s]
 98%|█████████▊| 24439/25000 [05:53<00:08, 69.63it/s]
 98%|█████████▊| 24446/25000 [05:53<00:07, 69.64it/s]
 98%|█████████▊| 24453/25000 [05:53<00:07, 69.71it/s]
 98%|█████████▊| 24460/25000 [05:53<00:07, 69.63it/s]
 98%|█████████▊| 24467/25000 [05:54<00:07, 69.58it/s]
 98%|█████████▊| 24474/25000 [05:54<00:07, 69.68it/s]
 98%|█████████▊| 24481/25000 [05:54<00:07, 69.73it/s]
 98%|█████████▊| 24488/25000 [05:54<00:07, 69.77it/s]
 98%|█████████▊| 24495/25000 [05:54<00:07, 69.82it/s]
 98%|█████████▊| 24502/25000 [05:54<00:07, 69.82it/s]
 98%|█████████▊| 24510/25000 [05:54<00:07, 69.89it/s]
 98%|█████████▊| 24517/25000 [05:54<00:06, 69.86it/s]
 98%|█████████▊| 24525/25000 [05:54<00:06, 69.92it/s]
 98%|█████████▊| 24532/25000 [05:54<00:06, 69.88it/s]
 98%|█████████▊| 24539/25000 [05:55<00:06, 69.83it/s]
 98%|█████████▊| 24546/25000 [05:55<00:06, 69.77it/s]
 98%|█████████▊| 24553/25000 [05:55<00:06, 69.78it/s]
 98%|█████████▊| 24560/25000 [05:55<00:06, 69.76it/s]
 98%|█████████▊| 24567/25000 [05:55<00:06, 69.79it/s]
 98%|█████████▊| 24574/25000 [05:55<00:06, 68.34it/s]
 98%|█████████▊| 24581/25000 [05:55<00:06, 68.80it/s]
 98%|█████████▊| 24589/25000 [05:55<00:05, 69.21it/s]
